Country Name,Series Name,2020
Afghanistan,Age dependency ratio (% of working-age population),85.9595496
Afghanistan,Tax revenue (% of GDP),
Afghanistan,GDP growth (annual %),-2.351100672
Albania,Age dependency ratio (% of working-age population),47.69663225
Albania,Tax revenue (% of GDP),16.98325683
Albania,GDP growth (annual %),-3.302082039
Algeria,Age dependency ratio (% of working-age population),57.88946686
Algeria,Tax revenue (% of GDP),
Algeria,GDP growth (annual %),-5
American Samoa,Age dependency ratio (% of working-age population),53.02809435
American Samoa,Tax revenue (% of GDP),
American Samoa,GDP growth (annual %),4.411764706
Andorra,Age dependency ratio (% of working-age population),37.98792399
Andorra,Tax revenue (% of GDP),
Andorra,GDP growth (annual %),-11.18393994
Angola,Age dependency ratio (% of working-age population),91.92596409
Angola,Tax revenue (% of GDP),
Angola,GDP growth (annual %),-5.638214717
Antigua and Barbuda,Age dependency ratio (% of working-age population),40.62158553
Antigua and Barbuda,Tax revenue (% of GDP),
Antigua and Barbuda,GDP growth (annual %),-18.8803992
Argentina,Age dependency ratio (% of working-age population),54.76007816
Argentina,Tax revenue (% of GDP),8.038630554
Argentina,GDP growth (annual %),-9.900484814
Armenia,Age dependency ratio (% of working-age population),48.70159434
Armenia,Tax revenue (% of GDP),21.86041928
Armenia,GDP growth (annual %),-7.199999999
Aruba,Age dependency ratio (% of working-age population),47.68535838
Aruba,Tax revenue (% of GDP),
Aruba,GDP growth (annual %),-23.98258096
Australia,Age dependency ratio (% of working-age population),53.31620405
Australia,Tax revenue (% of GDP),22.55751543
Australia,GDP growth (annual %),-0.334686359
Austria,Age dependency ratio (% of working-age population),50.49508694
Austria,Tax revenue (% of GDP),24.43074542
Austria,GDP growth (annual %),-6.632991437
Azerbaijan,Age dependency ratio (% of working-age population),44.2910232
Azerbaijan,Tax revenue (% of GDP),15.18557251
Azerbaijan,GDP growth (annual %),-4.300000102
"Bahamas, The",Age dependency ratio (% of working-age population),39.75327404
"Bahamas, The",Tax revenue (% of GDP),18.66061102
"Bahamas, The",GDP growth (annual %),-21.42346307
Bahrain,Age dependency ratio (% of working-age population),30.71222183
Bahrain,Tax revenue (% of GDP),2.922317849
Bahrain,GDP growth (annual %),-4.644637359
Bangladesh,Age dependency ratio (% of working-age population),48.40129098
Bangladesh,Tax revenue (% of GDP),7.001536744
Bangladesh,GDP growth (annual %),3.448017551
Barbados,Age dependency ratio (% of working-age population),48.21289965
Barbados,Tax revenue (% of GDP),
Barbados,GDP growth (annual %),-12.53966641
Belarus,Age dependency ratio (% of working-age population),50.13315983
Belarus,Tax revenue (% of GDP),12.0229072
Belarus,GDP growth (annual %),-0.672904125
Belgium,Age dependency ratio (% of working-age population),56.2527202
Belgium,Tax revenue (% of GDP),21.17490693
Belgium,GDP growth (annual %),-5.304473365
Belize,Age dependency ratio (% of working-age population),50.56195625
Belize,Tax revenue (% of GDP),
Belize,GDP growth (annual %),-13.73169108
Benin,Age dependency ratio (% of working-age population),84.507018
Benin,Tax revenue (% of GDP),
Benin,GDP growth (annual %),3.8487924
Bermuda,Age dependency ratio (% of working-age population),51.40521327
Bermuda,Tax revenue (% of GDP),
Bermuda,GDP growth (annual %),-6.842869643
Bhutan,Age dependency ratio (% of working-age population),41.96146029
Bhutan,Tax revenue (% of GDP),12.28463784
Bhutan,GDP growth (annual %),-10.21839742
Bolivia,Age dependency ratio (% of working-age population),57.18437069
Bolivia,Tax revenue (% of GDP),
Bolivia,GDP growth (annual %),-8.737884358
Bosnia and Herzegovina,Age dependency ratio (% of working-age population),48.51534157
Bosnia and Herzegovina,Tax revenue (% of GDP),18.75064473
